,zipcode,city,latitude,longitude,price,bathrooms,bedrooms,livingArea,homeType,lotAreaValue,lotAreaUnit,detailUrl
271,91773,San Dimas,34.10038,-117.840935,165900.0,2.0,3.0,880.0,MANUFACTURED,,,https://www.zillow.com/homedetails/1635-W-Covina-Blvd-SPACE-66-San-Dimas-CA-91773/136705303_zpid/
272,91773,San Dimas,34.104145,-117.830894,109000.0,2.0,2.0,1344.0,MANUFACTURED,,,https://www.zillow.com/homedetails/1245-W-Cienega-Ave-SPACE-132-San-Dimas-CA-91773/136704663_zpid/
273,91773,San Dimas,34.09994,-117.82419,195000.0,2.0,2.0,1056.0,MANUFACTURED,,,https://www.zillow.com/homedetails/801-W-Covina-Blvd-SPACE-7-San-Dimas-CA-91773/136704736_zpid/
274,91773,San Dimas,34.123425,-117.808304,680000.0,1.0,0.0,575.0,SINGLE_FAMILY,0.35,acres,https://www.zillow.com/homedetails/127-Ashvale-Dr-San-Dimas-CA-91773/21649219_zpid/
275,91773,San Dimas,34.080383,-117.82382,1050000.0,2.0,3.0,1692.0,SINGLE_FAMILY,9227.0,sqft,https://www.zillow.com/homedetails/1703-Avenida-Entrada-San-Dimas-CA-91773/21534055_zpid/
276,91773,San Dimas,34.08507,-117.85202,3400000.0,7.0,4.0,6640.0,SINGLE_FAMILY,0.8132001836547291,acres,https://www.zillow.com/homedetails/1391-Manchester-Rd-San-Dimas-CA-91773/21545914_zpid/
277,91773,San Dimas,34.139847,-117.775116,1198000.0,3.0,3.0,2040.0,SINGLE_FAMILY,0.44224058769513314,acres,https://www.zillow.com/homedetails/1444-Caballo-Ranch-Rd-San-Dimas-CA-91773/21656706_zpid/
278,91773,San Dimas,34.09478,-117.829094,998000.0,3.0,4.0,2100.0,SINGLE_FAMILY,4975.0,sqft,https://www.zillow.com/homedetails/838-Windermere-Rd-San-Dimas-CA-91773/21529490_zpid/
279,91773,San Dimas,34.100975,-117.83115,842000.0,2.0,3.0,1708.0,SINGLE_FAMILY,0.29634986225895316,acres,https://www.zillow.com/homedetails/1139-Stratford-Ln-San-Dimas-CA-91773/21529034_zpid/
280,91773,San Dimas,,,139000.0,2.0,2.0,1240.0,MANUFACTURED,,,https://www.zillow.com/homedetails/1245-W-Cienega-Ave-162-San-Dimas-CA-91773/2061797421_zpid/
281,91773,San Dimas,34.134834,-117.80929,3650000.0,6.0,5.0,6261.0,SINGLE_FAMILY,0.6028925619834711,acres,https://www.zillow.com/homedetails/1517-Country-Point-Ln-San-Dimas-CA-91773/2056519002_zpid/
282,91773,San Dimas,34.137238,-117.80801,2990000.0,5.0,4.0,4476.0,SINGLE_FAMILY,0.5810835629017447,acres,https://www.zillow.com/homedetails/1641-Brasada-Ln-San-Dimas-CA-91773/2056519150_zpid/
283,91773,San Dimas,34.13172,-117.81056,3800000.0,5.0,4.0,4657.0,SINGLE_FAMILY,,,https://www.zillow.com/community/brasada-estates/2070760828_zpid/
284,91773,San Dimas,34.13172,-117.81056,3700000.0,5.0,4.0,4553.0,SINGLE_FAMILY,,,https://www.zillow.com/community/brasada-estates/2070760832_zpid/
285,91773,San Dimas,34.13172,-117.81056,3900000.0,6.0,5.0,6135.0,SINGLE_FAMILY,,,https://www.zillow.com/community/brasada-estates/2070760826_zpid/
286,91773,San Dimas,34.10976,-117.80161,5300000.0,,,,LOT,3.17,acres,https://www.zillow.com/homedetails/300-N-Walnut-Ave-San-Dimas-CA-91773/21531026_zpid/
287,91773,San Dimas,34.13172,-117.81056,3900000.0,5.0,4.0,5411.0,SINGLE_FAMILY,,,https://www.zillow.com/community/brasada-estates/2070760833_zpid/
288,91773,San Dimas,34.138084,-117.80803,4100000.0,6.0,5.0,5937.0,SINGLE_FAMILY,0.65,acres,https://www.zillow.com/homedetails/1807-Canyon-Oaks-Ln-San-Dimas-CA-91773/2060663383_zpid/
289,91773,San Dimas,34.137447,-117.80767,3690000.0,5.0,4.0,4870.0,SINGLE_FAMILY,0.6091827364554637,acres,https://www.zillow.com/homedetails/1803-Canyon-Oaks-Ln-San-Dimas-CA-91773/2057133957_zpid/
290,91773,San Dimas,34.13172,-117.81056,3700000.0,5.0,4.0,4476.0,SINGLE_FAMILY,,,https://www.zillow.com/community/brasada-estates/2070760829_zpid/
291,91773,San Dimas,34.06701,-117.82684,889000.0,,,,LOT,1.9122,acres,https://www.zillow.com/homedetails/1043-Via-Romales-San-Dimas-CA-91773/136535790_zpid/
292,91773,San Dimas,34.138584,-117.80866,4120000.0,6.0,5.0,6156.0,SINGLE_FAMILY,0.76,acres,https://www.zillow.com/homedetails/1815-Canyon-Oaks-Ln-San-Dimas-CA-91773/2060663655_zpid/
293,91773,San Dimas,34.13172,-117.81056,3700000.0,5.0,5.0,4920.0,SINGLE_FAMILY,,,https://www.zillow.com/community/brasada-estates/2060430421_zpid/
294,91773,San Dimas,34.13172,-117.81056,3900000.0,6.0,5.0,5937.0,SINGLE_FAMILY,,,https://www.zillow.com/community/brasada-estates/2070760830_zpid/
295,91773,San Dimas,34.0972,-117.8007,650000.0,,,,LOT,1.0148,acres,https://www.zillow.com/homedetails/678-S-Walnut-Ave-San-Dimas-CA-91773/2095617957_zpid/
296,91773,San Dimas,34.09865,-117.799774,799900.0,,,,LOT,1.7146,acres,https://www.zillow.com/homedetails/402-E-De-Anza-Heights-Dr-San-Dimas-CA-91773/249998165_zpid/
297,91773,San Dimas,34.13172,-117.81056,3800000.0,5.0,4.0,4827.0,SINGLE_FAMILY,,,https://www.zillow.com/community/brasada-estates/2060430420_zpid/
298,91773,San Dimas,,,505000.0,,,,LOT,0.71,acres,https://www.zillow.com/homedetails/1500-N-Cataract-Ave-San-Dimas-CA-91773/2063003028_zpid/
299,91773,San Dimas,,,2160000.0,,,,LOT,0.7632460973370064,acres,https://www.zillow.com/homedetails/1656-Brasada-Ln-San-Dimas-CA-91773/2075586406_zpid/
300,91773,San Dimas,34.092686,-117.82805,2500000.0,,,,LOT,4.899,acres,https://www.zillow.com/homedetails/1046-Southcliff-St-San-Dimas-CA-91773/21529166_zpid/
301,91773,San Dimas,,,2190000.0,,,,LOT,0.74,acres,https://www.zillow.com/homedetails/1660-Brasada-Ln-San-Dimas-CA-91773/2075584406_zpid/
302,91773,San Dimas,,,2530000.0,,,,LOT,1.38,acres,https://www.zillow.com/homedetails/1911-Spur-Ridge-Trl-San-Dimas-CA-91773/2081318539_zpid/
303,91773,San Dimas,34.108086,-117.834694,1650000.0,,,,LOT,1.32,acres,https://www.zillow.com/homedetails/1353-W-Arrow-Hwy-San-Dimas-CA-91773/21528596_zpid/
304,91773,San Dimas,,,2610000.0,,,,LOT,1.02,acres,https://www.zillow.com/homedetails/1902-Spur-Ridge-Trl-San-Dimas-CA-91773/2081322846_zpid/
305,91773,San Dimas,,,3000000.0,,,,LOT,79.2432,acres,https://www.zillow.com/homedetails/8678-30th-San-Dimas-CA-91773/2066445351_zpid/
306,91750,La Verne,34.116177,-117.76159,208888.0,2.0,2.0,1536.0,MANUFACTURED,,,https://www.zillow.com/homedetails/4095-Fruit-St-SPC-105-La-Verne-CA-91750/2095018052_zpid/
307,91750,La Verne,34.12404,-117.76598,1299800.0,3.0,5.0,2795.0,SINGLE_FAMILY,10741.0,sqft,https://www.zillow.com/homedetails/4748-Raymond-Dr-La-Verne-CA-91750/21652294_zpid/
308,91750,La Verne,34.10455,-117.760216,868800.0,2.0,4.0,1880.0,SINGLE_FAMILY,7808.0,sqft,https://www.zillow.com/homedetails/2914-N-White-Ave-La-Verne-CA-91750/21524398_zpid/
309,91750,La Verne,34.125168,-117.78223,999800.0,3.0,4.0,2500.0,SINGLE_FAMILY,10055.0,sqft,https://www.zillow.com/homedetails/4800-Hale-Ave-La-Verne-CA-91750/21650053_zpid/
310,91750,La Verne,34.11281,-117.755264,79900.0,2.0,2.0,1248.0,MANUFACTURED,,,https://www.zillow.com/homedetails/3945-Bradford-St-SPACE-25-La-Verne-CA-91750/136707431_zpid/
311,91750,La Verne,34.116123,-117.78133,129000.0,2.0,2.0,1150.0,MANUFACTURED,,,https://www.zillow.com/homedetails/3620-Moreno-Ave-SPACE-135-La-Verne-CA-91750/2056092443_zpid/
312,91750,La Verne,34.142902,-117.7714,858000.0,3.0,5.0,1908.0,SINGLE_FAMILY,10808.0,sqft,https://www.zillow.com/homedetails/1769-Harper-Ct-La-Verne-CA-91750/21656750_zpid/
313,91750,La Verne,34.13385,-117.77332,1099000.0,3.0,4.0,2239.0,SINGLE_FAMILY,7991.0,sqft,https://www.zillow.com/homedetails/6058-Via-Naranjo-La-Verne-CA-91750/21651060_zpid/
314,91750,La Verne,34.11526,-117.78269,289900.0,2.0,3.0,1456.0,MANUFACTURED,,,https://www.zillow.com/homedetails/3530-Damien-Ave-SPACE-159-La-Verne-CA-91750/136705188_zpid/
315,91750,La Verne,34.141018,-117.75811,1125000.0,3.0,4.0,2043.0,SINGLE_FAMILY,5883.0,sqft,https://www.zillow.com/homedetails/6794-Angus-Dr-La-Verne-CA-91750/21657173_zpid/
316,91750,La Verne,34.148754,-117.75493,1725000.0,6.0,6.0,4610.0,SINGLE_FAMILY,0.27311753902662994,acres,https://www.zillow.com/homedetails/2564-Lunes-La-Verne-CA-91750/21657711_zpid/
317,91750,La Verne,34.10364,-117.78106,868000.0,3.0,4.0,1502.0,MULTI_FAMILY,7218.0,sqft,https://www.zillow.com/homedetails/1467-3rd-St-La-Verne-CA-91750/21526848_zpid/
318,91750,La Verne,34.11526,-117.78269,289900.0,2.0,3.0,1512.0,MANUFACTURED,,,https://www.zillow.com/homedetails/3530-Damien-Ave-SPACE-54-La-Verne-CA-91750/136705129_zpid/
319,91750,La Verne,34.0931,-117.759476,233000.0,2.0,3.0,1152.0,MANUFACTURED,,,https://www.zillow.com/homedetails/2717-Arrow-Hwy-SPACE-7-La-Verne-CA-91750/136704391_zpid/
320,91750,La Verne,34.116177,-117.76159,125000.0,2.0,2.0,1152.0,MANUFACTURED,,,https://www.zillow.com/homedetails/4095-Fruit-St-115-La-Verne-CA-91750/2056229948_zpid/
321,91750,La Verne,34.11526,-117.78269,215000.0,2.0,3.0,1200.0,MANUFACTURED,,,https://www.zillow.com/homedetails/3530-Damien-Ave-138-La-Verne-CA-91750/2061809021_zpid/
322,91750,La Verne,34.13825,-117.75672,1280000.0,3.0,3.0,2319.0,SINGLE_FAMILY,7095.0,sqft,https://www.zillow.com/homedetails/2666-Peacock-Pl-La-Verne-CA-91750/21657433_zpid/
323,91750,La Verne,34.13858,-117.775406,2300000.0,6.0,6.0,5023.0,SINGLE_FAMILY,0.37095959595959593,acres,https://www.zillow.com/homedetails/6776-Colina-De-Oro-La-Verne-CA-91750/145645791_zpid/
324,91750,La Verne,34.112144,-117.755066,365000.0,2.0,2.0,2108.0,MANUFACTURED,,,https://www.zillow.com/homedetails/3800-Bradford-St-5-La-Verne-CA-91750/2069987773_zpid/
325,91750,La Verne,34.112392,-117.7692,799000.0,3.0,3.0,1854.0,CONDO,0.8802800734618916,acres,https://www.zillow.com/homedetails/1951-Valentine-Cir-La-Verne-CA-91750/122234449_zpid/
326,91750,La Verne,34.114162,-117.7634,654990.0,3.0,3.0,1493.0,TOWNHOUSE,,,https://www.zillow.com/community/verdana/2057117853_zpid/
327,91750,La Verne,34.112144,-117.755066,195000.0,2.0,2.0,1440.0,MANUFACTURED,,,https://www.zillow.com/homedetails/3800-Bradford-St-SPACE-189-La-Verne-CA-91750/136707572_zpid/
328,91750,La Verne,34.14302,-117.75506,2850000.0,5.0,5.0,4214.0,SINGLE_FAMILY,0.34919651056014694,acres,https://www.zillow.com/homedetails/2709-Saddle-Creek-Ct-La-Verne-CA-91750/119939548_zpid/
329,91750,La Verne,34.141197,-117.75807,1074950.0,3.0,3.0,1907.0,SINGLE_FAMILY,6630.0,sqft,https://www.zillow.com/homedetails/6816-Angus-Dr-La-Verne-CA-91750/21657174_zpid/
330,91750,La Verne,34.121387,-117.776344,1200000.0,2.0,4.0,1701.0,SINGLE_FAMILY,7804.0,sqft,https://www.zillow.com/homedetails/1432-Base-Line-Rd-La-Verne-CA-91750/21650733_zpid/
331,91750,La Verne,34.144608,-117.764565,1550000.0,3.0,5.0,3216.0,SINGLE_FAMILY,0.497910927456382,acres,https://www.zillow.com/homedetails/2136-Durango-Ct-La-Verne-CA-91750/21657245_zpid/
332,91750,La Verne,34.116177,-117.76159,178999.0,2.0,2.0,1440.0,MANUFACTURED,,,https://www.zillow.com/homedetails/4095-Fruit-St-SPACE-829-La-Verne-CA-91750/2059092683_zpid/
333,91750,La Verne,34.141396,-117.75075,1699000.0,5.0,5.0,3999.0,SINGLE_FAMILY,0.34439853076216714,acres,https://www.zillow.com/homedetails/3182-Mockingbird-Knls-La-Verne-CA-91750/21657409_zpid/
334,91750,La Verne,34.120342,-117.75502,370000.0,,,,LOT,0.34655647382920113,acres,https://www.zillow.com/homedetails/406-Baseline-Rd-La-Verne-CA-91750/136637178_zpid/
335,91750,La Verne,34.116177,-117.76159,399900.0,0.0,0.0,0.0,MANUFACTURED,,,https://www.zillow.com/homedetails/4095-Fruit-St-702-La-Verne-CA-91750/2056358352_zpid/
336,91750,La Verne,34.126938,-117.779366,1399000.0,3.0,3.0,2272.0,SINGLE_FAMILY,0.34552341597796143,acres,https://www.zillow.com/homedetails/1261-Aldersgate-Dr-La-Verne-CA-91750/21650095_zpid/
337,91750,La Verne,34.12426,-117.7659,1080000.0,3.0,4.0,2267.0,SINGLE_FAMILY,0.2625573921028466,acres,https://www.zillow.com/homedetails/4760-Raymond-Dr-La-Verne-CA-91750/21652295_zpid/
338,91750,La Verne,34.116177,-117.76159,220000.0,2.0,3.0,1536.0,MANUFACTURED,,,https://www.zillow.com/homedetails/4095-Fruit-St-882-La-Verne-CA-91750/2056483159_zpid/
339,91750,La Verne,34.112144,-117.755066,179500.0,2.0,2.0,1344.0,MANUFACTURED,,,https://www.zillow.com/homedetails/3800-Bradford-St-SPACE-81-La-Verne-CA-91750/2058049190_zpid/
340,91750,La Verne,34.158806,-117.748,99000000.0,,,,LOT,197.0,acres,https://www.zillow.com/homedetails/6300-Stephens-Ranch-Rd-La-Verne-CA-91750/21656575_zpid/
341,91750,La Verne,34.11526,-117.78269,160000.0,2.0,2.0,1440.0,MANUFACTURED,,,https://www.zillow.com/homedetails/3530-Damien-Ave-SPACE-88-La-Verne-CA-91750/136705150_zpid/
342,91750,La Verne,34.13871,-117.774345,995000.0,2.0,3.0,1762.0,SINGLE_FAMILY,9612.0,sqft,https://www.zillow.com/homedetails/6545-Canterwood-Rd-La-Verne-CA-91750/21656717_zpid/
343,91750,La Verne,34.122303,-117.76947,1100000.0,3.0,4.0,2302.0,SINGLE_FAMILY,9728.0,sqft,https://www.zillow.com/homedetails/1916-Vinewood-St-La-Verne-CA-91750/21650591_zpid/
344,91750,La Verne,34.116177,-117.76159,349000.0,2.0,3.0,1477.0,MANUFACTURED,,,https://www.zillow.com/homedetails/4095-Fruit-St-521-La-Verne-CA-91750/2057507731_zpid/
345,91750,La Verne,,,620251.0,3.0,2.0,1243.0,CONDO,,,https://www.zillow.com/homedetails/3704-Verdana-Cir-La-Verne-CA-91750/2056258697_zpid/
346,91750,La Verne,34.09218,-117.75852,130000.0,2.0,2.0,1440.0,MANUFACTURED,,,https://www.zillow.com/homedetails/2755-Arrow-Hwy-SPACE-9-La-Verne-CA-91750/136704277_zpid/
347,91750,La Verne,34.114162,-117.7634,694990.0,4.0,3.0,1618.0,TOWNHOUSE,,,https://www.zillow.com/community/verdana/2057117851_zpid/
348,91750,La Verne,34.112144,-117.755066,439900.0,2.0,3.0,1566.0,MANUFACTURED,,,https://www.zillow.com/homedetails/3800-Bradford-St-SPACE-202-La-Verne-CA-91750/2058128635_zpid/
349,91750,La Verne,34.128292,-117.7527,450000.0,,,,LOT,5.45,acres,https://www.zillow.com/homedetails/0-Broken-Spur-Rd-La-Verne-CA-91750/2084273367_zpid/
350,91750,La Verne,,,698990.0,4.0,3.0,1618.0,CONDO,,,https://www.zillow.com/homedetails/3716-Verdana-Cir-La-Verne-CA-91750/2057232211_zpid/
351,91750,La Verne,34.114162,-117.7634,620990.0,3.0,2.0,1243.0,TOWNHOUSE,,,https://www.zillow.com/community/verdana/2057117852_zpid/
352,91750,La Verne,34.116177,-117.76159,379900.0,2.0,3.0,1344.0,MANUFACTURED,,,https://www.zillow.com/homedetails/4095-Fruit-St-163-La-Verne-CA-91750/2058169965_zpid/
353,91750,La Verne,34.122166,-117.76619,530000.0,,,,LOT,,,https://www.zillow.com/homedetails/16-Esperanza-Dr-16-La-Verne-CA-91750/2068605557_zpid/
354,91750,La Verne,34.122166,-117.76619,530000.0,0.0,,,LOT,,,https://www.zillow.com/homedetails/16-Esperanza-Dr-La-Verne-CA-91750/2071747467_zpid/
355,91750,La Verne,34.11099,-117.75179,289000.0,2.0,2.0,1788.0,MANUFACTURED,,,https://www.zillow.com/homedetails/3800-Bradford-Space-St-117-La-Verne-CA-91750/2057738199_zpid/
356,91750,La Verne,34.125977,-117.7653,530000.0,,,,LOT,,,https://www.zillow.com/homedetails/15-Yucca-Cir-15-La-Verne-CA-91750/2068605409_zpid/
357,91750,La Verne,34.116177,-117.76159,389900.0,2.0,3.0,1512.0,MANUFACTURED,,,https://www.zillow.com/homedetails/4095-Fruit-St-SPACE-410-La-Verne-CA-91750/2057839290_zpid/
358,91750,La Verne,34.09218,-117.75852,170900.0,2.0,2.0,1080.0,MANUFACTURED,,,https://www.zillow.com/homedetails/2755-Arrow-Hwy-La-Verne-CA-91750/2078653108_zpid/
359,91773,San Dimas,34.121796,-117.791504,340000.0,,,,LOT,0.4286730945821855,acres,https://www.zillow.com/homedetails/750-E-Foothill-Blvd-San-Dimas-CA-91773/95606846_zpid/
360,91750,La Verne,34.125977,-117.7653,530000.0,0.0,,,LOT,,,https://www.zillow.com/homedetails/15-Yucca-Cir-La-Verne-CA-91750/2071747465_zpid/
361,91773,San Dimas,,,775000.0,,,,LOT,6.2304,acres,https://www.zillow.com/homedetails/100-Rawlinsdale-Ln-San-Dimas-CA-91773/2093793343_zpid/
362,91711,Claremont,34.147243,-117.69829,2000000.0,7.0,5.0,4807.0,SINGLE_FAMILY,0.7728191000918274,acres,https://www.zillow.com/homedetails/1119-Cooke-Ave-Claremont-CA-91711/21656363_zpid/
363,91711,Claremont,34.089745,-117.71637,679000.0,2.0,3.0,1148.0,SINGLE_FAMILY,6448.0,sqft,https://www.zillow.com/homedetails/326-Springfield-St-Claremont-CA-91711/21502339_zpid/
364,91711,Claremont,34.086235,-117.72627,650000.0,2.0,3.0,1181.0,SINGLE_FAMILY,8410.0,sqft,https://www.zillow.com/homedetails/525-Geneva-Ave-Claremont-CA-91711/21503145_zpid/
365,91711,Claremont,34.120773,-117.710396,1298988.0,3.0,4.0,2312.0,SINGLE_FAMILY,7717.0,sqft,https://www.zillow.com/homedetails/2040-Cape-Cod-Ct-Claremont-CA-91711/21655924_zpid/
366,91711,Claremont,34.119537,-117.70081,523000.0,3.0,2.0,1154.0,TOWNHOUSE,1258.0,sqft,https://www.zillow.com/homedetails/737-Mansfield-Dr-Claremont-CA-91711/21500230_zpid/
367,91711,Claremont,34.105682,-117.72499,1650000.0,3.0,5.0,3800.0,SINGLE_FAMILY,0.2546831955922865,acres,https://www.zillow.com/homedetails/612-W-12th-St-Claremont-CA-91711/21500904_zpid/
368,91711,Claremont,34.11952,-117.735565,775000.0,2.0,2.0,1224.0,SINGLE_FAMILY,10518.0,sqft,https://www.zillow.com/homedetails/1962-Wheaton-Ave-Claremont-CA-91711/21497583_zpid/
369,91711,Claremont,34.1323,-117.73116,1890000.0,4.0,5.0,4133.0,SINGLE_FAMILY,0.328236914600551,acres,https://www.zillow.com/homedetails/2675-San-Andres-Way-Claremont-CA-91711/21654533_zpid/
370,91711,Claremont,34.110497,-117.72189,775000.0,3.0,3.0,1854.0,TOWNHOUSE,4020.0,sqft,https://www.zillow.com/homedetails/445-Willamette-Ln-Claremont-CA-91711/21499150_zpid/
371,91711,Claremont,34.121326,-117.714584,1278000.0,3.0,4.0,2261.0,SINGLE_FAMILY,0.34366391184573003,acres,https://www.zillow.com/homedetails/161-E-Blue-Mountain-Way-Claremont-CA-91711/21655427_zpid/
372,91711,Claremont,34.13613,-117.73169,875000.0,2.0,2.0,1585.0,SINGLE_FAMILY,3069.0,sqft,https://www.zillow.com/homedetails/882-W-Highpoint-Dr-Claremont-CA-91711/21654040_zpid/
373,91711,Claremont,34.118862,-117.7075,1100000.0,2.0,4.0,2502.0,SINGLE_FAMILY,9630.0,sqft,https://www.zillow.com/homedetails/1912-Pembroke-Ct-Claremont-CA-91711/21499303_zpid/
374,91711,Claremont,34.148346,-117.701195,1395000.0,3.0,4.0,2500.0,SINGLE_FAMILY,0.32628558310376493,acres,https://www.zillow.com/homedetails/4326-Via-Padova-Claremont-CA-91711/21656280_zpid/
375,91711,Claremont,34.130875,-117.70529,1350000.0,4.0,6.0,3585.0,SINGLE_FAMILY,0.3862029384756657,acres,https://www.zillow.com/homedetails/3450-Crane-Ct-Claremont-CA-91711/21656083_zpid/
376,91711,Claremont,34.12396,-117.71404,1350000.0,4.0,6.0,3395.0,SINGLE_FAMILY,0.2626492194674013,acres,https://www.zillow.com/homedetails/2230-Brescia-Ave-Claremont-CA-91711/21656067_zpid/
377,91711,Claremont,34.134987,-117.702644,2188000.0,6.0,5.0,5573.0,SINGLE_FAMILY,0.5267217630853994,acres,https://www.zillow.com/homedetails/3638-Grand-Ave-Claremont-CA-91711/21655046_zpid/
378,91711,Claremont,34.11102,-117.73642,988000.0,2.0,4.0,3080.0,SINGLE_FAMILY,10021.0,sqft,https://www.zillow.com/homedetails/1490-N-Towne-Ave-Claremont-CA-91711/95052614_zpid/
379,91711,Claremont,34.12122,-117.71132,1499000.0,3.0,5.0,4115.0,SINGLE_FAMILY,0.498989898989899,acres,https://www.zillow.com/homedetails/300-E-Baseline-Rd-Claremont-CA-91711/21655935_zpid/
380,91711,Claremont,34.139786,-117.699135,2148000.0,5.0,4.0,4849.0,SINGLE_FAMILY,0.539485766758494,acres,https://www.zillow.com/homedetails/3838-Newark-Ct-Claremont-CA-91711/21656448_zpid/
381,91786,Upland,,,694600.0,3.0,3.0,1651.0,CONDO,,,https://www.zillow.com/homedetails/2052-Moonlit-Marsh-Upland-CA-91786/2056138975_zpid/
382,91711,Claremont,34.122375,-117.73184,1450000.0,3.0,4.0,3135.0,SINGLE_FAMILY,0.38016528925619836,acres,https://www.zillow.com/homedetails/2125-La-Sierra-Way-Claremont-CA-91711/21653825_zpid/
383,91711,Claremont,34.1211,-117.7349,575000.0,3.0,2.0,1240.0,TOWNHOUSE,0.8117539026629935,acres,https://www.zillow.com/homedetails/1052-Newberry-Ln-Claremont-CA-91711/2084287010_zpid/
384,91711,Claremont,34.11047,-117.71999,998500.0,2.0,4.0,2000.0,SINGLE_FAMILY,0.28032598714416895,acres,https://www.zillow.com/homedetails/1476-N-Indian-Hill-Blvd-Claremont-CA-91711/21499363_zpid/
385,91786,Upland,,,712690.0,3.0,3.0,1761.0,CONDO,,,https://www.zillow.com/homedetails/2050-Moonlit-Marsh-Upland-CA-91786/2056139627_zpid/
386,91711,Claremont,34.109383,-117.72057,869990.0,4.0,4.0,2173.0,TOWNHOUSE,,,https://www.zillow.com/community/docente/2060918950_zpid/
387,91711,Claremont,,,49999.0,,,,LOT,5442.0,sqft,https://www.zillow.com/homedetails/0-Mt-Baldy-Rd-Claremont-CA-91711/2102686097_zpid/
388,91711,Claremont,34.109383,-117.72057,725990.0,2.0,2.0,1401.0,TOWNHOUSE,,,https://www.zillow.com/community/docente/2060769822_zpid/
389,91711,Claremont,34.109383,-117.72057,919990.0,3.0,3.0,1862.0,CONDO,,,https://www.zillow.com/community/docente/2057080360_zpid/
390,91711,Claremont,34.109383,-117.72057,839990.0,3.0,3.0,1538.0,CONDO,,,https://www.zillow.com/community/docente/2057582574_zpid/
391,91750,La Verne,34.12857,-117.74497,599999.0,,,,LOT,2.141,acres,https://www.zillow.com/homedetails/4574-Live-Oak-Canyon-Rd-La-Verne-CA-91750/21653999_zpid/
392,91711,Claremont,34.109383,-117.72057,825990.0,4.0,3.0,1866.0,TOWNHOUSE,,,https://www.zillow.com/community/docente/2060918949_zpid/
393,91711,Claremont,34.109383,-117.72057,865990.0,4.0,3.0,2182.0,TOWNHOUSE,,,https://www.zillow.com/community/docente/2060918951_zpid/
394,91711,Claremont,34.109383,-117.72057,989990.0,3.0,3.0,1669.0,SINGLE_FAMILY,,,https://www.zillow.com/community/docente/2057804899_zpid/
395,91711,Claremont,34.143272,-117.70332,1150000.0,,,,LOT,2.27,acres,https://www.zillow.com/homedetails/4023-Mount-Baldy-Rd-Claremont-CA-91711/21656316_zpid/
396,91711,Claremont,,,778888.0,,,,LOT,1.1228,acres,https://www.zillow.com/homedetails/0-E-College-Way-Claremont-CA-91711/2075430819_zpid/
397,91711,Claremont,34.121307,-117.74205,998888.0,,,,LOT,0.46462350780532596,acres,https://www.zillow.com/homedetails/0-Baseline-Rd-Claremont-CA-91711/2064203068_zpid/
398,91711,Claremont,34.147243,-117.69829,2000000.0,7.0,5.0,4807.0,SINGLE_FAMILY,0.7728191000918274,acres,https://www.zillow.com/homedetails/1119-Cooke-Ave-Claremont-CA-91711/21656363_zpid/
399,91711,Claremont,34.089745,-117.71637,679000.0,2.0,3.0,1148.0,SINGLE_FAMILY,6448.0,sqft,https://www.zillow.com/homedetails/326-Springfield-St-Claremont-CA-91711/21502339_zpid/
400,91711,Claremont,34.086235,-117.72627,650000.0,2.0,3.0,1181.0,SINGLE_FAMILY,8410.0,sqft,https://www.zillow.com/homedetails/525-Geneva-Ave-Claremont-CA-91711/21503145_zpid/
401,91711,Claremont,34.120773,-117.710396,1298988.0,3.0,4.0,2312.0,SINGLE_FAMILY,7717.0,sqft,https://www.zillow.com/homedetails/2040-Cape-Cod-Ct-Claremont-CA-91711/21655924_zpid/
402,91711,Claremont,34.119537,-117.70081,523000.0,3.0,2.0,1154.0,TOWNHOUSE,1258.0,sqft,https://www.zillow.com/homedetails/737-Mansfield-Dr-Claremont-CA-91711/21500230_zpid/
403,91711,Claremont,34.105682,-117.72499,1650000.0,3.0,5.0,3800.0,SINGLE_FAMILY,0.2546831955922865,acres,https://www.zillow.com/homedetails/612-W-12th-St-Claremont-CA-91711/21500904_zpid/
404,91711,Claremont,34.11952,-117.735565,775000.0,2.0,2.0,1224.0,SINGLE_FAMILY,10518.0,sqft,https://www.zillow.com/homedetails/1962-Wheaton-Ave-Claremont-CA-91711/21497583_zpid/
405,91711,Claremont,34.1323,-117.73116,1890000.0,4.0,5.0,4133.0,SINGLE_FAMILY,0.328236914600551,acres,https://www.zillow.com/homedetails/2675-San-Andres-Way-Claremont-CA-91711/21654533_zpid/
406,91711,Claremont,34.110497,-117.72189,775000.0,3.0,3.0,1854.0,TOWNHOUSE,4020.0,sqft,https://www.zillow.com/homedetails/445-Willamette-Ln-Claremont-CA-91711/21499150_zpid/
407,91711,Claremont,34.121326,-117.714584,1278000.0,3.0,4.0,2261.0,SINGLE_FAMILY,0.34366391184573003,acres,https://www.zillow.com/homedetails/161-E-Blue-Mountain-Way-Claremont-CA-91711/21655427_zpid/
408,91711,Claremont,34.13613,-117.73169,875000.0,2.0,2.0,1585.0,SINGLE_FAMILY,3069.0,sqft,https://www.zillow.com/homedetails/882-W-Highpoint-Dr-Claremont-CA-91711/21654040_zpid/
409,91711,Claremont,34.118862,-117.7075,1100000.0,2.0,4.0,2502.0,SINGLE_FAMILY,9630.0,sqft,https://www.zillow.com/homedetails/1912-Pembroke-Ct-Claremont-CA-91711/21499303_zpid/
